,Id,expected
0,в эту минуту,2020-11-27T02:30
1,сейчас,2020-11-27T02:30
2,прямо сейчас,2020-11-27T02:30
3,в настоящий момент,2020-11-27T02:30
4,сегодня,2020-11-27T02:30
5,сегодняшний день,2020-11-27T02:30
6,сего числа,2020-11-27T02:30
7,сегодняшним числом,2020-11-27T02:30
8,в этот день,2020-11-27T02:30
9,на протяжении сегодняшнего дня,2020-11-26T02:30
10,на протяжении дня,2020-11-26T02:30
11,вчера,2020-11-26T02:30
12,накануне,2020-11-26T02:30
13,день тому назад,2020-11-26T02:30
14,один день назад,2020-11-26T02:30
15,позавчера,2020-11-25T02:30
16,третьего дня,2020-11-25T02:30
17,два дня тому назад,2020-11-25T02:30
18,два дня назад,2020-11-25T02:30
19,двумя днями раньше,2020-11-25T02:30
20,двумя днями ранее,2020-11-28T02:30
21,завтра,2020-11-28T02:30
22,за завтрашний день,2020-11-28T02:30
23,назавтра,2020-11-28T02:30
24,на следующий день,2020-11-28T02:30
25,в следующие сутки,2020-11-28T02:30
26,за следующие сутки,2020-11-27T02:30
27,послезавтра,2020-11-27T02:30
28,через день,2020-11-27T02:30
29,день спустя,2020-11-27T02:30
30,через два дня,2020-11-27T02:30
31,послепослезавтра,2020-11-27T02:30
32,два дня спустя,2020-11-27T02:30
33,в следующий вторник,2020-11-27T02:30
34,на следующий вторник,2020-11-27T02:30
35,ко вторнику,2020-11-27T02:30
36,следующий вторник,2020-11-27T02:30
37,"Во вторник, 1 декабря",2020-11-27T02:30
38,Во вторник 1 декабря,2020-11-27T02:30
39,"Вторник, 1 декабря",2020-11-27T02:30
40,"1 декабря, вторник",2020-11-27T02:30
41,"1 декабря, вт",2020-11-27T02:30
42,"1 декабря, вт.",2020-11-27T02:30
43,"01 декабря, вторник",2020-11-27T02:30
44,"1-го декабря, во вторник",2020-11-27T02:30
45,1 декабря,2020-11-27T02:30
46,"1 дек., вт.",2020-11-27T02:30
47,"1-дек, вт",2020-11-27T02:30
48,На 1 декабря (вт),2020-11-27T02:30
49,На 1 декабря (вт.),2020-11-27T02:30
50,"1 декабря 2020 года, во вторник",2020-11-27T02:30
51,"1 декабря 2020 г., во вторник",2020-11-27T02:30
52,"1 дек. 2020, вт",2020-11-27T02:30
53,"1 дек. 2020 г., вт.",2020-11-27T02:30
54,"В эту среду, 25 ноября",2020-11-27T02:30
55,"В среду, 25 ноября",2020-11-27T02:30
56,в среду 25 ноября,2020-11-27T02:30
57,"ср., 25 ноября",2020-11-27T02:30
58,"ср., 25-го ноября",2020-11-27T02:30
59,"ср, 25е ноября",2020-11-27T02:30
60,"Не далее как в среду, 25 ноября",2020-11-27T02:30
61,"25 ноября, в эту среду",2020-11-27T02:30
62,"25 ноября, ср.",2020-11-27T02:30
63,"25 ноября, в среду",2020-11-27T02:30
64,"25-го ноября, в среду",2020-11-27T02:30
65,"25го ноября, в среду",2020-11-27T02:30
66,25го ноября в среду,2020-11-27T02:30
67,25 ноября (среда),2020-11-27T02:30
68,25 ноября (ср),2020-11-27T02:30
69,25-го ноября (среда),2020-11-27T02:30
70,25-го ноября (ср),2020-11-27T02:30
71,25го ноября (ср),2020-11-27T02:30
