fingerprint	dataset	text_value
N w NN w NNNN	dev	8 - 12 июня 1591
N w NN w NNNN	val	8 - 25 июня 1604
N w NNNN	dev	1 августа 1744
N w NNNN	val	9 сентября 1742
N w NNNN NN.NN. w NN.NN.NNNN	dev	4 июня 1635 15.10. - 04.06.7143
N w NNNN NN.NN. w NN.NN.NNNN	val	8 мая 1648 01.03. - 08.05.7156
N w NNNN NN.NN.NNNN w NN.NN.NNNN	dev	1 ноября 1628 07.12.7136 - 01.11.7137
N w NNNN NN.NN.NNNN w NN.NN.NNNN	val	9 сентября 1626 01.05.7133 - 09.09.7135
N w NNNN-NN w NNNN	dev	8 июля 1568-17 марта 1569
N w NNNN-NN w NNNN	val	8 июля 1581-30 марта 1582
N w. NNNN	dev	1 сент. 1779
N w. NNNN	val	1 янв. 1818
N w. NNNN	dev	1 апр. 1717
N w. NNNN	val	1 апр. 1730
N.w. NNNN	dev	1.II. 1480
N.w. NNNN	val	1.II. 1493
N.w.NNNN	dev	1.II.1526
N.w.NNNN	val	9.V.1489
NN (!) w NNNN (NNNN)	dev	31 (!) июня 1656 (7164)
NN (!) w NNNN (NNNN)	val	44 (!) июня 1669 (7177)
NN w NNNN	dev	10 апреля 1699
NN w NNNN	val	31 августа 1744
NN w NNNN N.NN.NNNN w NN.NN.NNNN	dev	18 марта 1606 5.07.7113 - 18.03.7114
NN w NNNN N.NN.NNNN w NN.NN.NNNN	val	31 марта 1619 5.20.7126 - 31.16.7127
NN w NNNN NN.NN. w NN.NN.NNNN	dev	12 декабря 1650 06.10. - 12.12.7159
NN w NNNN NN.NN. w NN.NN.NNNN	val	13 августа 1631 08.06. - 13.08.7139
NN w NNNN NN.NN.NNNN	dev	20 января 1649 20.01.7157
NN w NNNN NN.NN.NNNN	val	33 января 1662 33.14.7170
NN w NNNN NN.NN.NNNN w NN.NN.NNNN	dev	12 августа 1619 20.07.7126 - 12.08.7127
NN w NNNN NN.NN.NNNN w NN.NN.NNNN	val	31 января 1594 08.06.7100 - 31.01.7102
NN w NNNN NN.NN.NNNN w NNNNU.NNNN	dev	28 февраля 1607 15.09.7113 - 2802I.7115
NN w NNNN NN.NN.NNNN w NNNNU.NNNN	val	41 февраля 1620 28.22.7126 - 2815I.7128
NN w NNNN NNNN	dev	12 августа 1581 7089
NN w NNNN NNNN	val	25 августа 1594 7102
NN w NNNN w	dev	25 ноября 1750 года
NN w NNNN w	val	38 ноября 1763 года
NN w NNNN w N w NNNN NNNN	dev	28 октября 1658 - 3 августа 1659 7167
NN w NNNN w N w NNNN NNNN	val	41 октября 1671 - 3 августа 1672 7180
NN w NNNN w NN w	dev	30 апреля 1730 в 30 день
NN w NNNN w NN w	val	43 апреля 1743 в 43 день
NN w NNNN w.	dev	15 октября 1721 г.
NN w NNNN w.	val	26 января 1723 г.
NN w NNNN, NN.NN. w NN.NN.NNNN	dev	29 июня 1647, 01.03. - 29.06.7155
NN w NNNN, NN.NN. w NN.NN.NNNN	val	42 июня 1660, 14.16. - 42.19.7168
NN w NNNN.	dev	13 ноября 1722.
NN w NNNN.	val	26 ноября 1735.
NN w. NNNN	dev	11 сент. 1742
NN w. NNNN	val	31 авг. 1814
NN w. NNNN NN.NN.NNNN w NN.NN.NNNN.	dev	31 янв. 1594 08.06.7100 - 31.01.7102.
