"","Id","Expected"
"1","в эту минуту","2020-11-27T2:30"
"2","сейчас","2020-11-27T2:30"
"3","прямо сейчас","2020-11-27T2:30"
"4","в настоящий момент","2020-11-27T2:30"
"5","сегодня","2020-11-27T2:30"
"6","сегодняшний день","2020-11-27T2:30"
"7","сего числа","2020-11-27T2:30"
"8","сегодняшним числом","2020-11-27T2:30"
"9","в этот день","2020-11-27T2:30"
"10","на протяжении сегодняшнего дня","2020-11-27T2:30"
"11","на протяжении дня","2020-11-27T2:30"
"12","вчера","2020-11-27T2:30"
"13","накануне","2020-11-27T2:30"
"14","день тому назад","2020-11-27T2:30"
"15","один день назад","2020-11-27T2:30"
"16","позавчера","2020-11-27T2:30"
"17","третьего дня","2020-11-27T2:30"
"18","два дня тому назад","2020-11-27T2:30"
"19","два дня назад","2020-11-27T2:30"
"20","двумя днями раньше","2020-11-27T2:30"
"21","двумя днями ранее","2020-11-27T2:30"
"22","завтра","2020-11-27T2:30"
"23","за завтрашний день","2020-11-27T2:30"
"24","назавтра","2020-11-27T2:30"
"25","на следующий день","2020-11-27T2:30"
"26","в следующие сутки","2020-11-27T2:30"
"27","за следующие сутки","2020-11-27T2:30"
"28","послезавтра","2020-11-27T2:30"
"29","через день","2020-11-27T2:30"
"30","день спустя","2020-11-27T2:30"
"31","через два дня","2020-11-27T2:30"
"32","послепослезавтра","2020-11-27T2:30"
"33","два дня спустя","2020-11-27T2:30"
"34","в следующий вторник","2020-11-27T2:30"
"35","на следующий вторник","2020-11-27T2:30"
"36","ко вторнику","2020-11-27T2:30"
"37","следующий вторник","2020-11-27T2:30"
"38","Во вторник, 1 декабря","2020-11-27T2:30"
"39","Во вторник 1 декабря","2020-11-27T2:30"
"40","Вторник, 1 декабря","2020-11-27T2:30"
"41","1 декабря, вторник","2020-11-27T2:30"
"42","1 декабря, вт","2020-11-27T2:30"
"43","1 декабря, вт.","2020-11-27T2:30"
"44","01 декабря, вторник","2020-11-27T2:30"
"45","1-го декабря, во вторник","2020-11-27T2:30"
"46","1 декабря","2020-11-27T2:30"
"47","1 дек., вт.","2020-11-27T2:30"
"48","1-дек, вт","2020-11-27T2:30"
"49","На 1 декабря (вт)","2020-11-27T2:30"
"50","На 1 декабря (вт.)","2020-11-27T2:30"
"51","1 декабря 2020 года, во вторник","2020-11-27T2:30"
"52","1 декабря 2020 г., во вторник","2020-11-27T2:30"
"53","1 дек. 2020, вт","2020-11-27T2:30"
"54","1 дек. 2020 г., вт.","2020-11-27T2:30"
"55","В эту среду, 25 ноября","2020-11-27T2:30"
"56","В среду, 25 ноября","2020-11-27T2:30"
"57","в среду 25 ноября","2020-11-27T2:30"
"58","ср., 25 ноября","2020-11-27T2:30"
"59","ср., 25-го ноября","2020-11-27T2:30"
"60","ср, 25е ноября","2020-11-27T2:30"
"61","Не далее как в среду, 25 ноября","2020-11-27T2:30"
"62","25 ноября, в эту среду","2020-11-27T2:30"
"63","25 ноября, ср.","2020-11-27T2:30"
"64","25 ноября, в среду","2020-11-27T2:30"
"65","25-го ноября, в среду","2020-11-27T2:30"
"66","25го ноября, в среду","2020-11-27T2:30"
"67","25го ноября в среду","2020-11-27T2:30"
"68","25 ноября (среда)","2020-11-27T2:30"
"69","25 ноября (ср)","2020-11-27T2:30"
"70","25-го ноября (среда)","2020-11-27T2:30"
"71","25-го ноября (ср)","2020-11-27T2:30"
"72","25го ноября (ср)","2020-11-27T2:30"
"73","25е ноября (среда)","2020-11-27T2:30"
"74","25е ноября (ср)","2020-11-27T2:30"
"75","25-е ноября (ср.)","2020-11-27T2:30"
"76","25.11, ср","2020-11-27T2:30"
"77","25.11, среда","2020-11-27T2:30"
"78","среда 25/11","2020-11-27T2:30"
"79","21/11 (ср)","2020-11-27T2:30"
"80","в воскресенье","2020-11-27T2:30"
"81","воскресенье","2020-11-27T2:30"
"82","ближайшее воскресенье","2020-11-27T2:30"
"83","в последний день недели","2020-11-27T2:30"
"84","вс.","2020-11-27T2:30"
"85","в вс.","2020-11-27T2:30"
"86","в ту пятницу","2020-11-27T2:30"
"87","на той неделе в пятницу","2020-11-27T2:30"
"88","в минувшую пятницу","2020-11-27T2:30"
"89","в прошлую пятницу","2020-11-27T2:30"
"90","ровно неделю назад","2020-11-27T2:30"
"91","семь дней назад","2020-11-27T2:30"
"92","в эту субботу","2020-11-27T2:30"
"93","в субботу","2020-11-27T2:30"
"94","на субботу","2020-11-27T2:30"
"95","16 августа","2020-11-27T2:30"
"96","16-го августа","2020-11-27T2:30"
"97","16-е августа","2020-11-27T2:30"
"98","16го августа","2020-11-27T2:30"
"99","16е августа","2020-11-27T2:30"
"100","на 16 августа","2020-11-27T2:30"
"101","на 16-е агуста","2020-11-27T2:30"
"102","на 16е августа","2020-11-27T2:30"
"103","16 авг","2020-11-27T2:30"
"104","16 авг.","2020-11-27T2:30"
"105","шестнадцатое августа","2020-11-27T2:30"
"106","шестнадцатого августа","2020-11-27T2:30"
"107","на шестнадцатое августа","2020-11-27T2:30"
"108","шестнадцатому августа","2020-11-27T2:30"
"109","к шестнадцатому числу августа","2020-11-27T2:30"
"110","11 октября","2020-11-27T2:30"
"111","11-го октября","2020-11-27T2:30"
