"Id","Expected"
"в эту минуту","2020-11-28"
"сейчас","2020-11-28"
"прямо сейчас","2020-11-28"
"в настоящий момент","2020-11-28"
"сегодня","2020-11-28"
"сегодняшний день","2020-11-28"
"сего числа","2020-11-28"
"сегодняшним числом","2020-11-28"
"в этот день","2020-11-28"
"на протяжении сегодняшнего дня","2020-11-28"
"на протяжении дня","2020-11-28"
"вчера","2020-11-28"
"накануне","2020-11-28"
"день тому назад","2020-11-28"
"один день назад","2020-11-28"
"позавчера","2020-11-28"
"третьего дня","2020-11-28"
"два дня тому назад","2020-11-28"
"два дня назад","2020-11-28"
"двумя днями раньше","2020-11-28"
"двумя днями ранее","2020-11-28"
"завтра","2020-11-28"
"за завтрашний день","2020-11-28"
"назавтра","2020-11-28"
"на следующий день","2020-11-28"
"в следующие сутки","2020-11-28"
"за следующие сутки","2020-11-28"
"послезавтра","2020-11-28"
"через день","2020-11-28"
"день спустя","2020-11-28"
"через два дня","2020-11-28"
"послепослезавтра","2020-11-28"
"два дня спустя","2020-11-28"
"в следующий вторник","2020-11-28"
"на следующий вторник","2020-11-28"
"ко вторнику","2020-11-28"
"следующий вторник","2020-11-28"
"Во вторник, 1 декабря","2020-12-01"
"Во вторник 1 декабря","2020-12-01"
"Вторник, 1 декабря","2020-12-01"
"1 декабря, вторник","2020-12-01"
"1 декабря, вт","2020-12-01"
"1 декабря, вт.","2020-12-01"
"01 декабря, вторник","2020-12-01"
"1-го декабря, во вторник","2020-12-01"
"1 декабря","2020-12-01"
"1 дек., вт.","2020-12-01"
"1-дек, вт","2020-12-01"
"На 1 декабря (вт)","2020-12-01"
"На 1 декабря (вт.)","2020-12-01"
"1 декабря 2020 года, во вторник","2020-12-01"
"1 декабря 2020 г., во вторник","2020-12-01"
"1 дек. 2020, вт","2020-12-01"
"1 дек. 2020 г., вт.","[Date(year=2020, month=None, day=None)]"
"В эту среду, 25 ноября","2020-11-25"
"В среду, 25 ноября","2020-11-25"
"в среду 25 ноября","2020-11-25"
"ср., 25 ноября","2020-11-25"
"ср., 25-го ноября","2020-11-25"
"ср, 25е ноября","2020-11-25"
"Не далее как в среду, 25 ноября","2020-11-25"
"25 ноября, в эту среду","2020-11-25"
"25 ноября, ср.","2020-11-25"
"25 ноября, в среду","2020-11-25"
"25-го ноября, в среду","2020-11-25"
"25го ноября, в среду","2020-11-25"
"25го ноября в среду","2020-11-25"
"25 ноября (среда)","2020-11-25"
"25 ноября (ср)","2020-11-25"
"25-го ноября (среда)","2020-11-25"
"25-го ноября (ср)","2020-11-25"
"25го ноября (ср)","2020-11-25"
