Id,Expected
в эту минуту,
сейчас,
прямо сейчас,
в настоящий момент,
сегодня,2020-11-28T00:00
сегодняшний день,
сего числа,
сегодняшним числом,
в этот день,2020-11-28T00:00
на протяжении сегодняшнего дня,
на протяжении дня,
вчера,2020-11-27T00:00
накануне,
день тому назад,
1 день назад,2020-11-27T00:00
позавчера,2020-11-26T00:00
3 дня,2020-11-28T15:00
2 дня тому назад,2020-11-28T14:00
2 дня назад,2020-11-26T00:00
2 днями раньше,2020-11-28T14:00
2 днями ранее,2020-11-28T14:00
завтра,2020-11-29T00:00
за завтрашний день,
назавтра,
на следующий день,2020-11-29T00:00
в следующие сутки,
за следующие сутки,
послезавтра,2020-11-30T00:00
через день,2020-11-29T00:00
день спустя,2020-11-29T00:00
через 2 дня,2020-11-30T00:00
послепослезавтра,
2 дня спустя,2020-11-30T00:00
в следующий вторник,2020-12-01T00:00
на следующий вторник,2020-12-01T00:00
ко вторнику,2020-12-01T00:00
следующий вторник,2020-12-01T00:00
во вторник,2020-12-01T00:00
во вторник 1 декабря,2020-12-01T00:00 - 2020-12-01T23:59
вторник,2020-12-01T00:00
1 декабря,2020-12-01T00:00
1 декабря,2020-12-01T00:00
1 декабря,2020-12-01T00:00
1 декабря,2020-12-01T00:00
1-го декабря,2020-12-01T00:00
1 декабря,2020-12-01T00:00
1 дек.,2020-12-01T00:00
1-дек,
на 1 декабря (вт),2020-12-01T00:00 - 2020-12-01T23:59
на 1 декабря (вт.),2020-12-01T00:00 - 2020-12-01T23:59
1 декабря 2020 года,2020-12-01T00:00
1 декабря 2020 г.,2020-12-01T00:00
1 дек. 2020,2020-12-01T00:00
1 дек. 2020 г.,2020-12-01T00:00
в эту среду,2020-11-25T00:00
в среду,2020-12-02T00:00
в среду 25 ноября,2021-11-25T00:00 - 2021-11-25T23:59
ср.,2020-12-02T00:00
ср.,2020-12-02T00:00
ср,2020-12-02T00:00
не далее как в среду,2020-12-02T00:00
25 ноября,2021-11-25T00:00
25 ноября,2021-11-25T00:00
25 ноября,2021-11-25T00:00
25-го ноября,2021-11-25T00:00
25го ноября,2021-11-25T00:00
25го ноября в среду,2021-11-25T00:00 - 2021-11-25T23:59
25 ноября (среда),2021-11-25T00:00 - 2021-11-25T23:59
25 ноября (ср),2021-11-25T00:00 - 2021-11-25T23:59
25-го ноября (среда),2021-11-25T00:00 - 2021-11-25T23:59
25-го ноября (ср),2021-11-25T00:00 - 2021-11-25T23:59
25го ноября (ср),2021-11-25T00:00 - 2021-11-25T23:59
25е ноября (среда),2021-11-25T00:00 - 2021-11-25T23:59
25е ноября (ср),2021-11-25T00:00 - 2021-11-25T23:59
25-е ноября (ср.),2021-11-25T00:00 - 2021-11-25T23:59
25.11,
25.11,
среда 25/11,2020-12-02T00:00
21/11 (ср),2020-12-02T21:11
в воскресенье,2020-11-29T00:00
воскресенье,2020-11-29T00:00
ближайшее воскресенье,2020-11-29T00:00
в последний день недели,
вс.,2020-11-29T00:00
в вс.,2020-11-29T00:00
в ту пятницу,2020-12-04T00:00
на той неделе в пятницу,2020-12-04T00:00
в минувшую пятницу,2020-11-20T00:00
в прошлую пятницу,2020-11-20T00:00
ровно неделю назад,2020-11-21T00:00
7 дней назад,2020-11-21T00:00
в эту субботу,2020-11-28T00:00
в субботу,2020-12-05T00:00
на субботу,2020-12-05T00:00
16 августа,2021-08-16T00:00
16-го августа,2021-08-16T00:00
16-е августа,2021-08-16T00:00
16го августа,2021-08-16T00:00
16е августа,2021-08-16T00:00
на 16 августа,2021-08-16T00:00
на 16-е агуста,2020-11-28T16:00
на 16е августа,2021-08-16T00:00
16 авг,2021-08-16T00:00
16 авг.,2021-08-16T00:00
16 августа,2021-08-16T00:00
16 августа,2021-08-16T00:00
на 16 августа,2021-08-16T00:00
16 августа,2021-08-16T00:00
к 16 числу августа,2021-08-16T00:00
11 октября,2021-10-11T00:00
11-го октября,2021-10-11T00:00
11е октября,2021-10-11T00:00
11 окт,2021-10-11T00:00
11 окт.,2021-10-11T00:00
на 11 октября,2021-10-11T00:00
на 11-е октября,2021-10-11T00:00
на 11е октября,2021-10-11T00:00
11 октября,2021-10-11T00:00
11 октября,2021-10-11T00:00
11 октября,2021-10-11T00:00
к 11 числу октября,2021-10-11T00:00
6 апреля,2021-04-06T00:00
6-е апреля,2021-04-06T00:00
6-го апреля,2021-04-06T00:00
к 6 апреля,2021-04-06T00:00
к 6-му апреля,2021-04-06T00:00
к 6му апреля,2021-04-06T00:00
6 апреля,2021-04-06T00:00
6 апреля,2021-04-06T00:00
6 апр.,2021-04-06T00:00
от 27 октября 1944 г.,1944-10-27T00:00
10 мая 2021 года,2021-05-10T00:00
10-го мая 2021 года,2021-05-10T00:00
10-го мая 2021-го,2021-05-10T00:00
на 10-е мая 2021 года,2021-05-10T00:00
на следующее 10 мая,2021-05-10T00:00
10 мая 2021-го,2021-05-10T00:00
10 мая 2021,2021-05-10T00:00
10 мая следующего года,2021-05-10T00:00
следующего 10 мая,2021-05-10T00:00
10 мая 2021 года,2021-05-10T00:00
10 мая 2021 года,2021-05-10T00:00
10 мая 2021 г.,2021-05-10T00:00
к 10 мая 2021 года,2021-05-10T00:00
в 2021 году 10 мая,2021-05-10T00:00
10.05.2021,2021-01-01T10:05
10.05.2021,2021-01-01T10:05
10.05.2021,2021-01-01T10:05
10.05.2021,2021-01-01T10:05
10.05.2021,2021-01-01T10:05
4 февраля,2021-02-04T00:00
4го февраля,2021-02-04T00:00
4-го февраля,2021-02-04T00:00
4-е февраля,2021-02-04T00:00
4е февраля,2021-02-04T00:00
4-фев,
4 фев.,2021-02-04T00:00
04.���,2020-11-28T16:00
04.02.2020,2020-01-01T16:02
