"Id",Expected
"в эту минуту",2020-11-27
"сейчас",2020-11-27
"прямо сейчас",2020-11-27
"в настоящий момент",2020-11-27
"сегодня",2020-11-27
"сегодняшний день",2020-11-27
"сего числа",2020-11-27
"сегодняшним числом",2020-11-27
"в этот день",2020-11-27
"на протяжении сегодняшнего дня",2020-11-27
"на протяжении дня",2020-11-27
"вчера",2020-11-26
"накануне",2020-11-26
"день тому назад",2020-11-27
"один день назад",2020-11-01
"позавчера",2020-11-25
"третьего дня",2020-11-03
"два дня тому назад",2020-11-02
"два дня назад",2020-11-02
"двумя днями раньше",2020-11-27
"двумя днями ранее",2020-11-27
"завтра",2020-11-27
"за завтрашний день",2020-11-27
"назавтра",2020-11-27
"на следующий день",2020-11-27
"в следующие сутки",2020-11-27
"за следующие сутки",2020-11-27
"послезавтра",2020-11-27
"через день",2020-11-27
"день спустя",2020-11-27
"через два дня",2020-11-02
"послепослезавтра",2020-11-27
"два дня спустя",2020-11-02
"в следующий вторник",2020-11-27
"на следующий вторник",2020-11-27
"ко вторнику",2020-11-27
"следующий вторник",2020-11-27
"Во вторник, 1 декабря",2020-12-01
"Во вторник 1 декабря",2020-12-01
"Вторник, 1 декабря",2020-12-01
"1 декабря, вторник",2020-12-01
"1 декабря, вт",2020-12-01
"1 декабря, вт.",2020-12-01
"01 декабря, вторник",2020-12-01
"1-го декабря, во вторник",2020-12-01
"1 декабря",2020-12-01
"1 дек., вт.",2020-12-01
"1-дек, вт",2020-11-01
"На 1 декабря (вт)",2020-12-01
"На 1 декабря (вт.)",2020-12-01
"1 декабря 2020 года, во вторник",2020-12-01
"1 декабря 2020 г., во вторник",2020-12-01
"1 дек. 2020, вт",2020-12-01
"1 дек. 2020 г., вт.",2020-12-01
"В эту среду, 25 ноября",2020-11-25
"В среду, 25 ноября",2020-11-25
"в среду 25 ноября",2020-11-25
"ср., 25 ноября",2020-11-25
"ср., 25-го ноября",2020-11-25
"ср, 25е ноября",2020-11-25
"Не далее как в среду, 25 ноября",2020-11-25
"25 ноября, в эту среду",2020-11-25
"25 ноября, ср.",2020-11-25
"25 ноября, в среду",2020-11-25
"25-го ноября, в среду",2020-11-25
"25го ноября, в среду",2020-11-25
"25го ноября в среду",2020-11-25
"25 ноября (среда)",2020-11-25
"25 ноября (ср)",2020-11-25
"25-го ноября (среда)",2020-11-25
"25-го ноября (ср)",2020-11-25
"25го ноября (ср)",2020-11-25
"25е ноября (среда)",2020-11-25
"25е ноября (ср)",2020-11-25
"25-е ноября (ср.)",2020-11-25
"25.11, ср",2020-11-25
"25.11, среда",2020-11-25
"среда 25/11",2020-11-25
"21/11 (ср)",2020-11-21
"в воскресенье",2020-09-27
"воскресенье",2020-09-27
"ближайшее воскресенье",2020-09-27
"в последний день недели",2020-11-27
"вс.",2020-11-27
"в вс.",2020-11-27
"в ту пятницу",2020-11-05
"на той неделе в пятницу",2020-11-05
"в минувшую пятницу",2020-11-05
"в прошлую пятницу",2020-11-05
"ровно неделю назад",2020-11-27
"семь дней назад",2020-11-07
"в эту субботу",2020-11-27
"в субботу",2020-11-27
"на субботу",2020-11-27
"16 августа",2020-08-16
"16-го августа",2020-08-16
"16-е августа",2020-08-16
"16го августа",2020-08-16
"16е августа",2020-08-16
"на 16 августа",2020-08-16
"на 16-е агуста",2020-11-16
