,Id,Expected
0,в эту минуту,2020-11-27T02 : 30
1,сейчас,2020-11-27T02 : 30
2,прямо сейчас,
3,в настоящий момент,
4,сегодня,2020-11-27T02 : 30
5,сегодняшний день,
6,сего числа,
7,сегодняшним числом,
8,в этот день,
9,на протяжении сегодняшнего дня,
10,на протяжении дня,
11,вчера,2020-11-26T02 : 30
12,накануне,
13,день тому назад,
14,один день назад,2020-11-26T02 : 30
15,позавчера,2020-11-25T02 : 30
16,третьего дня,
17,два дня тому назад,
18,два дня назад,2020-11-25T02 : 30
19,двумя днями раньше,
20,двумя днями ранее,
21,завтра,2020-11-28T02 : 30
22,за завтрашний день,
23,назавтра,
24,на следующий день,
25,в следующие сутки,
26,за следующие сутки,
27,послезавтра,2020-11-29T02 : 30
28,через день,2020-11-28T02 : 30
29,день спустя,
30,через два дня,2020-11-29T02 : 30
31,послепослезавтра,
32,два дня спустя,2020-11-29T02 : 30
33,в следующий вторник,
34,на следующий вторник,
35,ко вторнику,
36,следующий вторник,
37,"Во вторник, 1 декабря",2020-12-01
38,Во вторник 1 декабря,2020-12-01
39,"Вторник, 1 декабря",2020-12-01
40,"1 декабря, вторник",
41,"1 декабря, вт",
42,"1 декабря, вт.",
43,"01 декабря, вторник",
44,"1-го декабря, во вторник",
45,1 декабря,2020-12-01
46,"1 дек., вт.",
47,"1-дек, вт",
48,На 1 декабря (вт),
49,На 1 декабря (вт.),
50,"1 декабря 2020 года, во вторник",
51,"1 декабря 2020 г., во вторник",
52,"1 дек. 2020, вт",
53,"1 дек. 2020 г., вт.",
54,"В эту среду, 25 ноября",
55,"В среду, 25 ноября",2020-11-25
56,в среду 25 ноября,2020-11-25
57,"ср., 25 ноября",2020-11-25
58,"ср., 25-го ноября",
59,"ср, 25е ноября",
60,"Не далее как в среду, 25 ноября",
61,"25 ноября, в эту среду",
62,"25 ноября, ср.",2020-11-25
63,"25 ноября, в среду",2020-11-25
64,"25-го ноября, в среду",
65,"25го ноября, в среду",
66,25го ноября в среду,
67,25 ноября (среда),2020-11-25
68,25 ноября (ср),2020-11-25
69,25-го ноября (среда),
70,25-го ноября (ср),
71,25го ноября (ср),
72,25е ноября (среда),
73,25е ноября (ср),
74,25-е ноября (ср.),
75,"25.11, ср",2020-11-25
76,"25.11, среда",2020-11-25
77,среда 25/11,2020-11-25
78,21/11 (ср),2020-11-21
79,в воскресенье,2020-11-22
80,воскресенье,2020-11-22
81,ближайшее воскресенье,
82,в последний день недели,
83,вс.,2020-11-22
84,в вс.,2020-11-22
85,в ту пятницу,
86,на той неделе в пятницу,
87,в минувшую пятницу,
88,в прошлую пятницу,
89,ровно неделю назад,
90,семь дней назад,2020-11-20T02 : 30
91,в эту субботу,
92,в субботу,2020-11-21
93,на субботу,
94,16 августа,2020-08-16
95,16-го августа,
96,16-е августа,
97,16го августа,
98,16е августа,
99,на 16 августа,2020-08-16
100,на 16-е агуста,
101,на 16е августа,
102,16 авг,2020-08-16
103,16 авг.,2020-08-16
104,шестнадцатое августа,
105,шестнадцатого августа,
106,на шестнадцатое августа,
107,шестнадцатому августа,
108,к шестнадцатому числу августа,
109,11 октября,2020-10-11
110,11-го октября,
111,11е октября,
